"","Dim1","Dim2","Cluster","Country_Wave","Distance_to_Cluster_1","Country","Wave"
"1",-5.46289388029292,-23.7021186233315,"3","ALB3",17.0533133240991,"ALB",3
"2",-2.7860843367001,-12.6561402832833,"3","ALB4",9.15181052450529,"ALB",4
"3",38.3832506427243,2.44861749025321,"1","AND5",0,"AND",5
"4",33.100141706642,-4.8471375644914,"1","AND7",0,"AND",7
"5",0.396549579721017,-0.844665501098685,"2","ARG1",8.26389513901468,"ARG",1
"6",-2.26364134940663,-3.42282297098541,"2","ARG2",9.59207693351851,"ARG",2
"7",3.49322966732059,0.393124746982884,"2","ARG3",5.97568510670615,"ARG",3
"8",1.44206043601654,1.61610862122553,"2","ARG4",8.35105126028439,"ARG",4
"9",10.7647886598995,0.404460104068749,"1","ARG5",0,"ARG",5
"10",11.5597477131151,1.84017576097868,"1","ARG6",0,"ARG",6
"11",10.3251382425326,4.06794399836874,"2","ARG7",1.32469468863299,"ARG",7
"12",-4.44612746465794,10.154497735205,"2","ARM3",17.2856946735665,"ARM",3
"13",-16.4280851222841,-1.4511030536524,"3","ARM6",23.3893628781092,"ARM",6
"14",5.57510778025933,1.67904032948769,"2","AUS1",4.62829280906439,"AUS",1
"15",20.2904169979392,-5.93503890170556,"1","AUS3",0,"AUS",3
"16",26.0144025050637,-5.53435399147681,"1","AUS5",0,"AUS",5
"17",28.0365074432396,-7.4907499140729,"1","AUS6",0,"AUS",6
"18",35.4688886704563,-7.22894330452699,"1","AUS7",0,"AUS",7
"19",-9.66032993646403,12.6734653099518,"2","AZE3",23.0757613734244,"AZE",3
"20",-15.1302505362121,-0.124192232750564,"3","AZE6",22.6600034006988,"AZE",6
"21",-11.1271902275446,-11.34562359046,"3","BFA5",16.9461360353715,"BFA",5
"22",-23.8949625259495,-27.2149028155349,"3","BGD3",34.2697520735993,"BGD",3
"23",-31.9201495121955,-18.429659045902,"3","BGD4",38.7288128525819,"BGD",4
"24",-22.059667873138,-6.74909361997888,"3","BGD7",27.8312438380621,"BGD",7
"25",1.28738978025161,3.21928365531305,"2","BGR3",9.16602991625781,"BGR",3
"26",6.71510077794762,7.35418558123327,"2","BGR5",5.98245837239466,"BGR",5
"27",-1.18199799994087,-8.00665868181184,"3","BIH3",6.94165107689785,"BIH",3
"28",1.80233668782486,-6.41406634857816,"2","BIH4",4.64485782037137,"BIH",4
"29",4.72222199849218,10.1523030727347,"2","BLR2",8.96781738015258,"BLR",2
"30",-2.40655582084364,14.5375978590818,"2","BLR3",17.2800817573486,"BLR",3
"31",2.60057671116832,5.47929368350731,"2","BLR6",8.92587861030567,"BLR",6
"32",-8.279849271165,11.9948491078245,"2","BOL7",21.5378905774359,"BOL",7
"33",-0.85303340216335,-3.63764889996972,"2","BRA2",8.22205542263826,"BRA",2
"34",-6.64508753948046,13.2556284859317,"2","BRA3",20.5855161419569,"BRA",3
"35",1.326388080069,8.36887974633257,"2","BRA5",11.2977799393745,"BRA",5
"36",1.17544719766783,7.39445569544771,"2","BRA6",11.0246329764646,"BRA",6
"37",5.99007982417677,9.05154850762801,"2","BRA7",7.35446067887612,"BRA",7
"38",3.10580339459965,-0.121020196223782,"2","CAN1",6.11076417291409,"CAN",1
"39",15.0715437601749,-5.33749269223319,"1","CAN2",0,"CAN",2
"40",18.2965479930821,-4.90590014384104,"1","CAN4",0,"CAN",4
"41",19.6767753782406,-5.81335046000303,"1","CAN5",0,"CAN",5
"42",39.0740225538512,0.21772089828586,"1","CAN7",0,"CAN",7
"43",8.56855059910495,-0.0668002554982998,"2","CHE2",1.17811888127816,"CHE",2
"44",27.2164525052803,-1.78274932055642,"1","CHE3",0,"CHE",3
"45",30.8507355580579,-7.84694744934199,"1","CHE5",0,"CHE",5
"46",-8.62933637178998,0.00504520608318312,"3","CHL2",16.8092022894082,"CHL",2
"47",-1.49815837845729,4.59038345096327,"2","CHL3",12.2699110096036,"CHL",3
"48",0.266158176217994,9.74794803731913,"2","CHL4",12.8399135378605,"CHL",4
"49",6.5975833260745,11.326484232318,"2","CHL5",7.76074251864717,"CHL",5
"50",13.7194783456048,6.4125093000758,"1","CHL6",0,"CHL",6
"51",13.7204849502842,9.57676263914927,"2","CHL7",0.562948353588056,"CHL",7
"52",-2.57555622103974,-31.0512096833566,"3","CHN2",19.8319927423917,"CHN",2
"53",-0.623669355271837,-14.922950466376,"3","CHN3",7.95172061151137,"CHN",3
"54",-11.9009495135968,-25.5951257285528,"3","CHN4",23.2928247336765,"CHN",4
"55",-9.73722158209615,-8.06333682220104,"3","CHN5",15.4439539313339,"CHN",5
"56",-2.82619643593304,1.67417356955661,"2","CHN6",12.2473829046373,"CHN",6
"57",-6.61211037106011,-5.51659908571987,"3","CHN7",12.7985799455916,"CHN",7
"58",-7.06103024662461,2.97786609049925,"2","COL3",16.6375980783527,"COL",3
"59",-5.21022764272796,-0.185834106277847,"2","COL5",13.6272719398042,"COL",5
"60",-4.67899761702478,4.43267521416315,"2","COL6",15.0890005580295,"COL",6
"61",-0.384945172081097,8.59903942132175,"2","COL7",12.9470536170263,"COL",7
"62",5.7881456638425,-1.72000395057053,"2","CYP5",3.00460361946043,"CYP",5
"63",8.66629314093675,-4.02191042441167,"1","CYP6",0,"CYP",6
"64",5.24341677632718,-2.77018887648722,"2","CYP7",3.05679374553383,"CYP",7
"65",18.232351709308,17.9647075775813,"1","CZE2",0,"CZE",2
"66",21.4915082792365,10.4010252231633,"1","CZE3",0,"CZE",3
"67",35.4272417790207,1.20277401067754,"1","DEU3",0,"DEU",3
"68",26.2631122131172,-0.865590786607837,"1","DEU5",0,"DEU",5
"69",25.4974641165911,-1.87886833422317,"1","DEU6",0,"DEU",6
"70",36.9735454605521,-11.8243643844063,"1","DEU7",0,"DEU",7
"71",1.12158177702928,-7.50640378702632,"2","DOM3",4.82450421969477,"DOM",3
"72",-15.4153512401581,-4.72330918151725,"3","DZA4",21.5382983889242,"DZA",4
"73",-12.0566961775165,7.88724420917412,"2","DZA6",23.2353889067583,"DZA",6
"74",-9.37646891796448,2.16969378429995,"2","ECU6",18.3979126945541,"ECU",6
"75",-6.38265517074529,11.4452256586445,"2","ECU7",19.585574226293,"ECU",7
"76",-25.3870474646984,-12.7601420023241,"3","EGY4",31.2716682259556,"EGY",4
"77",-35.9473022591182,-0.548404342673516,"3","EGY5",42.4902945846095,"EGY",5
"78",-31.9939377394237,11.148283134402,"3","EGY6",42.693565726973,"EGY",6
"79",-27.8351066176009,-4.36990963433756,"3","EGY7",33.8400993302377,"EGY",7
"80",9.49820516075136,3.73537054930102,"2","ESP2",1.93487837807029,"ESP",2
"81",13.3130124124131,1.71016387643844,"1","ESP3",0,"ESP",3
"82",19.9433321742457,1.82607443895492,"1","ESP4",0,"ESP",4
"83",23.8222248491785,1.27041072322065,"1","ESP5",0,"ESP",5
"84",17.903503198887,-1.98565371919921,"1","ESP6",0,"ESP",6
"85",6.7569078881057,5.85963814672473,"2","EST3",5.31557669994555,"EST",3
"86",7.91447505637001,3.42875939631912,"2","EST6",3.24250685772305,"EST",6
"87",-4.05218668049244,-25.237682847536,"3","ETH5",16.8863733141045,"ETH",5
"88",-17.6340308556637,-6.89232997509871,"3","ETH7",23.410584540096,"ETH",7
"89",4.98435255630475,-0.262033727834461,"2","FIN1",4.34731841964452,"FIN",1
"90",24.1069769619586,1.96120549345412,"1","FIN3",0,"FIN",3
"91",20.0487785085322,-2.39763006712849,"1","FIN5",0,"FIN",5
"92",28.7874313514091,4.53672633820059,"1","FRA5",0,"FRA",5
"93",8.46249064007193,-0.463094864298412,"2","GBR3",1.10755547130963,"GBR",3
"94",22.0894160905745,-1.44098110031731,"1","GBR5",0,"GBR",5
"95",-11.8091844392816,4.31803744166069,"2","GEO3",21.5088169686443,"GEO",3
"96",-14.1778984931206,-8.81264770760385,"3","GEO5",19.851246404853,"GEO",5
"97",-14.1362295302079,-9.11181925667423,"3","GEO6",19.8073208709054,"GEO",6
"98",-21.7348442218269,-8.28952439997683,"3","GHA5",27.4182731159029,"GHA",5
"99",-18.5576381860042,-9.1350407206081,"3","GHA6",24.2287405260571,"GHA",6
"100",14.0744093629622,-10.5802152926335,"1","GRC7",0,"GRC",7
"101",-12.4941479418819,10.3383556295646,"2","GTM5",24.6637296509147,"GTM",5
"102",1.97257725515036,10.5458030139612,"2","GTM7",11.6277215500775,"GTM",7
"103",13.7872653040363,10.4748224138732,"2","HKG5",0.880303780892416,"HKG",5
"104",9.69724868371395,2.82721708764997,"2","HKG6",1.37213637747936,"HKG",6
"105",15.0352045019141,4.88385643896828,"1","HKG7",0,"HKG",7
"106",21.2939861854298,12.7671361537292,"1","HRV3",0,"HRV",3
"107",16.8836773612227,53.0693781216614,"2","HTI6",35.1305681214047,"HTI",6
"108",-2.12221689728699,-1.52381617953349,"2","HUN1",10.2629527691239,"HUN",1
"109",18.105677972653,13.3038625378891,"1","HUN3",0,"HUN",3
"110",10.1034157176002,10.7340619766407,"2","HUN5",4.3311588268217,"HUN",5
"111",-27.7446717544611,-11.290583129202,"3","IDN4",33.4867082764089,"IDN",4
"112",-24.8300274975367,-8.979756689327,"3","IDN5",30.5014053390046,"IDN",5
"113",-20.4914478264742,6.25209421392418,"3","IDN7",30.1987412600473,"IDN",7
"114",-7.50060834800396,-14.4414646042493,"3","IND2",14.1911059326441,"IND",2
"115",-10.378625578581,-14.0681196332303,"3","IND3",16.7975281880053,"IND",3
"116",-4.09283036579769,1.28463939950651,"2","IND4",13.2324647013819,"IND",4
"117",-3.41325559190289,13.2782493415374,"2","IND5",17.6633197854471,"IND",5
"118",-15.7116140299969,-5.70022297321014,"3","IND6",21.653175830955,"IND",6
"119",-17.3417746464299,-9.42072251996901,"3","IRN4",23.0149372525389,"IRN",4
"120",-12.2539026362402,-0.887155579849609,"3","IRN5",19.7218858364234,"IRN",5
"121",-11.367010415128,-1.01649555248932,"3","IRN7",18.8627496865561,"IRN",7
"122",-12.7559797746183,-11.6604836644432,"3","IRQ4",18.6024711726566,"IRQ",4
"123",-16.9576469296076,-17.1200304252758,"3","IRQ5",24.0035160372933,"IRQ",5
"124",-13.6398635630975,1.09591338065866,"3","IRQ6",21.8135142331541,"IRQ",6
"125",-21.3702070105853,17.6078667942153,"2","IRQ7",35.774795671317,"IRQ",7
"126",6.64195713056144,0.100868461002916,"2","ISR4",2.99636483786173,"ISR",4
"127",11.6160884107953,-5.85873835629845,"1","ITA5",0,"ITA",5
"128",-29.5178410767026,-2.81814951966475,"3","JOR4",35.7473493800411,"JOR",4
"129",-30.9369107403206,-7.99243474287276,"3","JOR5",36.6251163577801,"JOR",5
"130",-18.7902408651576,-1.23789872023539,"3","JOR6",25.6974236079132,"JOR",6
"131",-20.6448096657077,1.71147902215155,"3","JOR7",28.4547611284717,"JOR",7
"132",4.37677405941627,-6.51536305707182,"2","JPN1",2.26685998098263,"JPN",1
"133",9.82954041112115,-15.5779581272724,"1","JPN2",0,"JPN",2
"134",16.5066847303675,-12.0588236730323,"1","JPN3",0,"JPN",3
"135",20.530205141095,-15.2155901385307,"1","JPN4",0,"JPN",4
"136",19.2570612520218,-16.9864762460956,"1","JPN5",0,"JPN",5
"137",14.1286916158614,-15.7567203094757,"1","JPN6",0,"JPN",6
"138",22.4838416816821,-17.4963067863136,"1","JPN7",0,"JPN",7
"139",-5.45587187217426,8.15467626484453,"2","KAZ6",17.360078166425,"KAZ",6
"140",-6.36774523533987,14.548541187078,"2","KAZ7",20.8780305944759,"KAZ",7
"141",-8.75554993425128,3.42718711064056,"2","KGZ4",18.3638501551642,"KGZ",4
"142",-15.6873264867342,11.0392579730174,"2","KGZ6",27.8553454623225,"KGZ",6
"143",-23.5892326454016,7.67490179883308,"3","KGZ7",33.6076243527961,"KGZ",7
"144",-0.361989487304403,-3.28827532973356,"2","KOR1",7.92363946641015,"KOR",1
"145",2.61605179582172,-15.8114288362757,"3","KOR2",5.82942831240874,"KOR",2
"146",5.8333417935883,-9.38664200584286,"1","KOR3",0,"KOR",3
"147",8.23956125480674,-7.45797549106785,"1","KOR4",0,"KOR",4
"148",4.0907657765402,-1.5520831743547,"2","KOR5",4.61502740656798,"KOR",5
"149",6.10692648852377,0.148624609720289,"2","KOR6",3.50180862784077,"KOR",6
"150",7.4480944768315,8.56250675995449,"2","KOR7",5.82603533140895,"KOR",7
"151",-10.4623897723325,3.31087810129461,"2","KWT6",19.8632417735786,"KWT",6
"152",-2.80936963769908,12.9018839303331,"2","LBN6",16.9571247004672,"LBN",6
"153",-8.79419949240726,6.3468084561957,"2","LBN7",19.6275875265138,"LBN",7
"154",-20.0586991242986,-4.88743110766174,"3","LBY6",26.0742927613674,"LBY",6
"155",2.44961304924891,6.92365892762247,"2","LTU3",9.6706618952413,"LTU",3
"156",12.9820202666545,17.9203571717326,"2","LVA3",4.74410841759487,"LVA",3
"157",13.6549938588179,7.61637975625107,"1","MAC7",0,"MAC",7
"158",-23.8739601873076,-16.0345949556301,"3","MAR4",30.3452298552845,"MAR",4
"159",-12.475688005738,-5.83788362877998,"3","MAR5",18.4397712172678,"MAR",5
"160",-18.954647893982,-10.9618814211852,"3","MAR6",24.6951260374549,"MAR",6
"161",-11.3053816733801,14.752682127356,"2","MDA3",25.4430553298361,"MDA",3
"162",-5.27530737174336,15.6644016141434,"2","MDA4",20.3566316049271,"MDA",4
"163",-3.19212177744329,9.05363634469412,"2","MDA5",15.6848588124566,"MDA",5
"164",-5.63661971040549,4.55019121801402,"2","MEX1",16.0071502460624,"MEX",1
"165",3.49162406303902,7.61266207926252,"2","MEX2",9.01537080426272,"MEX",2
"166",-1.95207022218208,6.36445006009924,"2","MEX3",13.4282596068698,"MEX",3
"167",-6.91832121608809,6.18102928805853,"2","MEX4",17.8561424168765,"MEX",4
"168",-2.63083955657899,11.0026682018003,"2","MEX5",15.9959181811897,"MEX",5
"169",-5.78755818310637,9.05862712352973,"2","MEX6",18.0413768181029,"MEX",6
"170",-0.043942915875519,16.1198731476996,"2","MEX7",15.8027427412706,"MEX",7
"171",-0.604602912381236,-8.35130765427891,"3","MKD3",6.32162376188464,"MKD",3
"172",-1.53150912962431,-9.17731270534108,"3","MKD4",7.2028969726503,"MKD",4
"173",-10.9783516753221,16.6133582259468,"2","MLI5",25.9294305466971,"MLI",5
"174",-31.5118244216536,4.53741369663731,"3","MMR7",39.6090212833237,"MMR",7
"175",3.99640548896553,-3.78251070219587,"2","MNE3",3.76198468073337,"MNE",3
"176",5.67109134042085,-9.11195781147005,"1","MNE4",0,"MNE",4
"177",-11.4285505678563,13.0379077738487,"2","MYS5",24.8331505354901,"MYS",5
"178",-16.6933023528859,5.67486134931601,"3","MYS6",26.5103816163126,"MYS",6
"179",-0.871391163305865,12.8193537931693,"2","MYS7",15.1643802114891,"MYS",7
"180",-11.0528942317202,-2.06409200727663,"3","NGA2",18.1483912718859,"NGA",2
"181",-14.0427682533076,-4.55504006227749,"3","NGA3",20.2336788381714,"NGA",3
"182",-17.3254041398205,-4.61953524102589,"3","NGA4",23.4311900024878,"NGA",4
"183",-12.2230458182355,2.68870695238466,"3","NGA6",21.1985679381414,"NGA",6
"184",-23.4612996803799,-1.70350695022372,"3","NGA7",30.0596299167756,"NGA",7
"185",-10.0479997966313,9.57722807751271,"2","NIC7",22.1244283101324,"NIC",7
"186",28.9236957679352,0.937342201006267,"1","NLD5",0,"NLD",5
"187",31.1005200419501,-0.456041129474333,"1","NLD6",0,"NLD",6
"188",27.2507728723342,-11.1731350707539,"1","NOR3",0,"NOR",3
"189",33.02509925757,-10.3459601155772,"1","NOR5",0,"NOR",5
"190",25.0885407631676,-7.01093165190991,"1","NZL3",0,"NZL",3
"191",27.2946686021749,-7.49140556756651,"1","NZL5",0,"NZL",5
"192",26.8411160953705,-7.72557868957358,"1","NZL6",0,"NZL",6
"193",38.5234300686831,-10.1963063701895,"1","NZL7",0,"NZL",7
"194",-7.32921138718255,9.38155299244504,"2","PAK3",19.5757665657872,"PAK",3
"195",-25.4820494706373,-15.7621825347373,"3","PAK4",31.8550415354832,"PAK",4
"196",-25.207602464989,3.32640324534143,"3","PAK6",33.2897365052843,"PAK",6
"197",-20.3522948364465,4.35721868135055,"3","PAK7",29.2750816792365,"PAK",7
"198",-6.07470286629095,1.68512651220399,"2","PER3",15.1988343143607,"PER",3
"199",-7.16761907325011,-4.24865158007003,"3","PER4",13.7289559873904,"PER",4
"200",-3.37289897497637,4.67460010551064,"2","PER5",14.0059997811597,"PER",5
"201",-3.1575966273957,4.23988559467911,"2","PER6",13.6277481605196,"PER",6
"202",-6.14740882655301,4.04059271645811,"2","PER7",16.2560496703054,"PER",7
"203",-16.073258157285,12.3547914715164,"2","PHL3",28.759060221221,"PHL",3
"204",-17.7228194569168,16.1711002168501,"2","PHL4",31.8614729032182,"PHL",4
"205",-19.209991699366,25.2264546148849,"2","PHL6",37.0213466683857,"PHL",6
"206",-19.265474822072,31.9738824241015,"2","PHL7",39.9112267793121,"PHL",7
"207",-6.94942857910473,-0.899122311919698,"2","POL2",14.9047901832507,"POL",2
"208",-5.09916304265109,1.29897200796546,"2","POL3",14.1513784679028,"POL",3
"209",-2.98964792853922,3.53298493035616,"2","POL5",13.1779075240026,"POL",5
"210",0.345608309124897,2.22722055753628,"2","POL6",9.60286100115691,"POL",6
"211",-3.99256475061239,-6.40289670110861,"3","PRI3",10.0361975436013,"PRI",3
"212",-4.99821789363121,-11.877404724267,"3","PRI4",11.0218807868877,"PRI",4
"213",6.38390536817381,-11.1647917263251,"1","PRI7",0,"PRI",7
"214",9.69956528389407,-1.59677812627028,"1","PRT7",0,"PRT",7
"215",-10.9267097378122,-0.0552735563249155,"3","PSE6",18.8678516428331,"PSE",6
"216",-16.4221147150359,-9.77640624363713,"3","QAT6",22.1031953741469,"QAT",6
"217",-2.40007434736045,-4.18234283766045,"2","ROU3",9.39620838771765,"ROU",3
"218",-12.0348917371985,1.2699177938095,"3","ROU5",20.4308111233245,"ROU",5
"219",-10.5924411974315,0.662842912680605,"3","ROU6",18.866832177952,"ROU",6
"220",-11.0733295407174,4.71804573089908,"2","ROU7",21.0096326086841,"ROU",7
"221",1.63737098911547,-5.77029528502272,"2","RUS2",5.06542536207057,"RUS",2
"222",-3.033732837963,19.7048115639007,"2","RUS3",20.0235584986519,"RUS",3
"223",-1.08008883290464,8.61385958717892,"2","RUS5",13.5838813408757,"RUS",5
"224",-1.07477140570931,22.2766362972969,"2","RUS6",19.3288232538874,"RUS",6
"225",2.50645603512439,16.8556101467786,"2","RUS7",13.798803568323,"RUS",7
"226",-19.7626194096944,-2.58894392927655,"3","RWA5",26.256872484113,"RWA",5
"227",-8.64125309770633,-15.0915435852353,"3","RWA6",15.4818790457527,"RWA",6
"228",-12.5196869026446,-3.14782259411355,"3","SAU4",19.1435451754484,"SAU",4
"229",-4.85016906080107,-0.840274703774097,"2","SGP4",13.0252382223904,"SGP",4
"230",4.96622604158468,4.47426354053452,"2","SGP6",6.35695817505693,"SGP",6
"231",3.29939660224938,-1.39120757862229,"2","SGP7",5.40061004833717,"SGP",7
"232",-17.2070895879283,1.96318390773386,"3","SLV3",25.4144559883632,"SLV",3
"233",2.69077792994078,-3.85470834913895,"2","SRB3",4.91598516638923,"SRB",3
"234",3.73340607885013,-6.47058853335153,"2","SRB4",2.86932586568795,"SRB",4
"235",15.6005821072086,21.3513656368267,"2","SRB5",4.28901667463151,"SRB",5
"236",11.7379857657592,17.9020156511274,"2","SRB7",5.86490003508378,"SRB",7
"237",6.64637788972844,5.05513850962653,"2","SVK2",5.07728153963706,"SVK",2
"238",13.6651425982404,13.1435650504183,"2","SVK3",2.11418439411116,"SVK",3
"239",12.6851978853406,4.16422828716907,"1","SVN3",0,"SVN",3
"240",18.5710651152213,2.92348597876067,"1","SVN5",0,"SVN",5
"241",21.6938306144412,5.03269814527094,"1","SVN6",0,"SVN",6
"242",9.65895913463491,-4.5564635187525,"1","SWE1",0,"SWE",1
"243",42.9115012674462,-9.53823704425041,"1","SWE3",0,"SWE",3
"244",41.0146546601948,-7.10276455857854,"1","SWE4",0,"SWE",4
"245",42.9570439908568,-12.0555722901073,"1","SWE5",0,"SWE",5
"246",39.9750811970617,-8.54706031556612,"1","SWE6",0,"SWE",6
"247",-15.9022000942578,21.8678695297602,"2","THA5",32.6073169030244,"THA",5
"248",-8.33288402678007,-13.0465380584185,"3","THA6",14.5462107743473,"THA",6
"249",-8.08325083514504,14.4325187281309,"2","THA7",22.3854038393424,"THA",7
"250",-25.3636057335164,9.98649731246813,"3","TJK7",36.1900234905806,"TJK",7
"251",-3.39166628412149,-5.48647636726387,"3","TTO5",9.76102921779731,"TTO",5
"252",-1.29786990914262,-11.7567966032479,"3","TTO6",7.45093446099565,"TTO",6
"253",-18.9136163199063,0.282247405119462,"3","TUN6",26.3184145114691,"TUN",6
"254",-15.2369009823945,-0.763491499518339,"3","TUN7",22.5131302271481,"TUN",7
"255",-6.15745677675006,-4.73393641362308,"3","TUR2",12.6127563202425,"TUR",2
"256",-2.80067559605935,-2.71842771436091,"2","TUR3",10.3756745553057,"TUR",3
"257",-2.95246423487132,1.32551257472717,"2","TUR4",12.2151966355145,"TUR",4
"258",-10.7869348134733,-4.00921874391167,"3","TUR5",17.2309190340684,"TUR",5
"259",-8.48469655380569,-2.63496951783467,"3","TUR6",15.5671997530813,"TUR",6
"260",-3.89907294909173,-1.67205719780483,"2","TUR7",11.8124206326345,"TUR",7
"261",-4.08599012042963,0.530299468743556,"2","TWN3",12.908807511178,"TWN",3
"262",-0.907625288181725,1.12710153179835,"2","TWN5",10.2767483509264,"TWN",5
"263",4.47971765713535,2.27174976849294,"2","TWN6",5.87139475783048,"TWN",6
"264",8.04821667179841,-2.7399163557536,"2","TWN7",0.525194271751822,"TWN",7
"265",-19.0480606922096,-27.2360772877379,"3","TZA4",30.0843998974386,"TZA",4
"266",-8.857200852321,-18.1046302460012,"3","UGA4",16.7467213935391,"UGA",4
"267",-3.01227836587684,11.5513371605939,"2","UKR3",16.5728343699116,"UKR",3
"268",-2.01374662734487,13.4313938506125,"2","UKR5",16.458221179115,"UKR",5
"269",-1.07531481993089,15.1188430994019,"2","UKR6",16.3170710645247,"UKR",6
"270",2.99145817460424,10.616877065452,"2","UKR7",10.7333668588642,"UKR",7
"271",8.34283597261955,-0.860915685259693,"2","URY3",1.04868205031478,"URY",3
"272",13.2359693959109,2.40657237669586,"1","URY5",0,"URY",5
"273",16.4962594769612,2.88615345135827,"1","URY6",0,"URY",6
"274",0.556144248455262,-1.3757418716397,"2","USA1",7.89562565622851,"USA",1
"275",7.21499631145452,-8.80458492361177,"1","USA2",0,"USA",2
"276",13.1449065508986,-15.1540674812974,"1","USA3",0,"USA",3
"277",18.3149386494747,-8.5045524205993,"1","USA4",0,"USA",4
"278",17.6027116380644,-6.85439797779946,"1","USA5",0,"USA",5
"279",19.0272131814626,-6.18937558112701,"1","USA6",0,"USA",6
"280",24.1501842472481,-2.48132852870757,"1","USA7",0,"USA",7
"281",-18.8184239323583,-6.92629654037979,"3","UZB6",24.5868557032773,"UZB",6
"282",-11.0215634646307,-3.25402755874085,"3","VEN3",17.6906775203444,"VEN",3
"283",-9.26279449907633,-3.80933477551132,"3","VEN4",15.8473580558723,"VEN",4
"284",-36.3961733716703,-14.3613948105004,"3","VNM4",42.3935295655912,"VNM",4
"285",-18.0881604655119,-25.7275714145511,"3","VNM5",28.4772990055025,"VNM",5
"286",-8.04361236680672,29.7368757443939,"2","VNM7",28.7900451961014,"VNM",7
"287",-20.7769220280803,-1.76352464830308,"3","YEM6",27.4498976537244,"YEM",6
"288",-1.34475581159581,1.25974916360396,"2","ZAF1",10.7291085205265,"ZAF",1
"289",-2.99804535691543,-6.7554973504719,"3","ZAF2",8.98369840528138,"ZAF",2
"290",-3.18087771071599,-3.52282524435288,"2","ZAF3",10.382052051638,"ZAF",3
"291",-0.789606424469572,-1.22476354948534,"2","ZAF4",9.17994343081318,"ZAF",4
"292",-3.29428500758096,1.28525703066432,"2","ZAF5",12.5083341718425,"ZAF",5
"293",3.53263455432624,25.7209228867302,"2","ZAF6",16.6204861688735,"ZAF",6
"294",0.361777359120711,12.353881738398,"2","ZMB5",13.849840167769,"ZMB",5
"295",-20.5218977854804,-14.8964704593457,"3","ZWE4",26.8241172483975,"ZWE",4
"296",-8.81059716491474,-5.88053396603417,"3","ZWE6",14.8378368333222,"ZWE",6
"297",-14.3419703270331,-3.78399469489623,"3","ZWE7",20.7101382997442,"ZWE",7
